date,occupied_rooms,average_base_price,season_percentage,offer_percentage,is_holiday
2024-01-01,59,102.5,30,0,0
2024-01-02,60,101.11,0,10,0
2024-01-03,48,99.63,0,0,0
2024-01-04,73,98.46,0,0,0
2024-01-05,67,102.46,30,10,1
2024-01-06,54,96.45,15,10,0
2024-01-07,65,96.67,0,0,0
2024-01-08,71,100.69,0,0,1
2024-01-09,52,98.63,15,0,0
2024-01-10,67,102.99,0,0,0
2024-01-11,65,102.61,0,0,0
2024-01-12,65,98.25,0,0,0
2024-01-13,55,100.53,0,0,1
2024-01-14,55,100.83,0,0,0
2024-01-15,74,103.77,0,10,0
2024-01-16,64,104.63,0,0,0
2024-01-17,84,99.92,30,0,0
2024-01-18,80,98.71,0,0,0
2024-01-19,65,99.33,15,0,0
2024-01-20,69,97.18,0,0,0
2024-01-21,67,99.95,0,0,0
2024-01-22,68,96.23,0,0,0
2024-01-23,78,101.62,0,0,1
2024-01-24,66,103.19,0,0,0
2024-01-25,72,101.54,0,0,0
2024-01-26,65,98.34,0,0,0
2024-01-27,72,95.52,0,10,0
2024-01-28,77,98.48,0,0,0
2024-01-29,74,99.49,0,10,0
2024-01-30,90,102.19,0,0,0
2024-01-31,91,102.95,0,0,0
2024-02-01,81,102.01,0,0,0
2024-02-02,73,104.62,0,0,1
2024-02-03,73,99.08,0,0,0
2024-02-04,75,104.06,0,10,1
2024-02-05,67,97.14,0,0,0
2024-02-06,75,100.86,0,0,0
2024-02-07,90,105.22,0,0,0
2024-02-08,84,98.37,0,0,0
2024-02-09,74,99.1,30,10,0
2024-02-10,93,102.29,0,0,1
2024-02-11,77,99.16,0,0,1
2024-02-12,84,98.53,0,0,0
2024-02-13,76,97.48,0,0,0
2024-02-14,90,100.66,0,0,0
2024-02-15,79,104.44,0,0,0
2024-02-16,83,103.3,15,0,0
2024-02-17,84,100.46,15,0,1
2024-02-18,74,101.93,0,0,0
2024-02-19,94,98.28,0,0,0
2024-02-20,81,101.42,0,0,1
2024-02-21,100,104.43,0,0,0
2024-02-22,100,103.52,0,0,0
2024-02-23,87,102.3,0,0,0
2024-02-24,92,99.4,0,10,0
2024-02-25,97,100.44,0,10,0
2024-02-26,80,98.52,0,0,1
